RA,Dec,Filename
132.5,22.5001,stars_132.5_22.5001.png
97.5,-52.5001,stars_97.5_-52.5001.png
162.5,-2.5001,stars_162.5_-2.5001.png
357.5,57.5001,stars_357.5_57.5001.png
87.5,82.5001,stars_87.5_82.5001.png
102.5,-22.5001,stars_102.5_-22.5001.png
202.5,-22.5001,stars_202.5_-22.5001.png
347.5,-77.5001,stars_347.5_-77.5001.png
52.5,-2.5001,stars_52.5_-2.5001.png
22.5,22.5001,stars_22.5_22.5001.png
2.5,-22.5001,stars_2.5_-22.5001.png
107.5,-42.5001,stars_107.5_-42.5001.png
307.5,-42.5001,stars_307.5_-42.5001.png
337.5,77.5001,stars_337.5_77.5001.png
67.5,-52.5001,stars_67.5_-52.5001.png
347.5,-12.5001,stars_347.5_-12.5001.png
62.5,-22.5001,stars_62.5_-22.5001.png
192.5,67.5001,stars_192.5_67.5001.png
62.5,-42.5001,stars_62.5_-42.5001.png
297.5,12.5001,stars_297.5_12.5001.png
217.5,-12.5001,stars_217.5_-12.5001.png
167.5,-2.5001,stars_167.5_-2.5001.png
352.5,67.5001,stars_352.5_67.5001.png
42.5,-67.5001,stars_42.5_-67.5001.png
117.5,-82.5001,stars_117.5_-82.5001.png
127.5,-47.5001,stars_127.5_-47.5001.png
312.5,62.5001,stars_312.5_62.5001.png
62.5,32.5001,stars_62.5_32.5001.png
337.5,27.5001,stars_337.5_27.5001.png
212.5,-32.5001,stars_212.5_-32.5001.png
297.5,-2.5001,stars_297.5_-2.5001.png
207.5,62.5001,stars_207.5_62.5001.png
292.5,-67.5001,stars_292.5_-67.5001.png
97.5,22.5001,stars_97.5_22.5001.png
132.5,2.5001,stars_132.5_2.5001.png
212.5,-47.5001,stars_212.5_-47.5001.png
22.5,-22.5001,stars_22.5_-22.5001.png
212.5,-7.5001,stars_212.5_-7.5001.png
17.5,72.5001,stars_17.5_72.5001.png
317.5,-77.5001,stars_317.5_-77.5001.png
32.5,47.5001,stars_32.5_47.5001.png
117.5,-57.5001,stars_117.5_-57.5001.png
232.5,-72.5001,stars_232.5_-72.5001.png
62.5,52.5001,stars_62.5_52.5001.png
187.5,7.5001,stars_187.5_7.5001.png
172.5,52.5001,stars_172.5_52.5001.png
242.5,-27.5001,stars_242.5_-27.5001.png
152.5,17.5001,stars_152.5_17.5001.png
102.5,17.5001,stars_102.5_17.5001.png
137.5,-57.5001,stars_137.5_-57.5001.png
127.5,87.5001,stars_127.5_87.5001.png
102.5,42.5001,stars_102.5_42.5001.png
177.5,-47.5001,stars_177.5_-47.5001.png
27.5,-42.5001,stars_27.5_-42.5001.png
172.5,-2.5001,stars_172.5_-2.5001.png
42.5,12.5001,stars_42.5_12.5001.png
352.5,-22.5001,stars_352.5_-22.5001.png
57.5,17.5001,stars_57.5_17.5001.png
357.5,-62.5001,stars_357.5_-62.5001.png
132.5,-32.5001,stars_132.5_-32.5001.png
92.5,-32.5001,stars_92.5_-32.5001.png
27.5,12.5001,stars_27.5_12.5001.png
17.5,2.5001,stars_17.5_2.5001.png
277.5,-27.5001,stars_277.5_-27.5001.png
132.5,7.5001,stars_132.5_7.5001.png
92.5,67.5001,stars_92.5_67.5001.png
357.5,22.5001,stars_357.5_22.5001.png
337.5,7.5001,stars_337.5_7.5001.png
267.5,-22.5001,stars_267.5_-22.5001.png
312.5,7.5001,stars_312.5_7.5001.png
62.5,37.5001,stars_62.5_37.5001.png
12.5,-62.5001,stars_12.5_-62.5001.png
202.5,-47.5001,stars_202.5_-47.5001.png
22.5,52.5001,stars_22.5_52.5001.png
162.5,67.5001,stars_162.5_67.5001.png
202.5,2.5001,stars_202.5_2.5001.png
107.5,2.5001,stars_107.5_2.5001.png
32.5,7.5001,stars_32.5_7.5001.png
137.5,77.5001,stars_137.5_77.5001.png
337.5,37.5001,stars_337.5_37.5001.png
77.5,57.5001,stars_77.5_57.5001.png
242.5,82.5001,stars_242.5_82.5001.png
252.5,52.5001,stars_252.5_52.5001.png
247.5,37.5001,stars_247.5_37.5001.png
272.5,-2.5001,stars_272.5_-2.5001.png
312.5,12.5001,stars_312.5_12.5001.png
247.5,-52.5001,stars_247.5_-52.5001.png
252.5,-2.5001,stars_252.5_-2.5001.png
17.5,-7.5001,stars_17.5_-7.5001.png
312.5,77.5001,stars_312.5_77.5001.png
222.5,-82.5001,stars_222.5_-82.5001.png
327.5,-52.5001,stars_327.5_-52.5001.png
162.5,17.5001,stars_162.5_17.5001.png
242.5,37.5001,stars_242.5_37.5001.png
297.5,42.5001,stars_297.5_42.5001.png
207.5,7.5001,stars_207.5_7.5001.png
292.5,17.5001,stars_292.5_17.5001.png
107.5,-7.5001,stars_107.5_-7.5001.png
207.5,-72.5001,stars_207.5_-72.5001.png
297.5,-77.5001,stars_297.5_-77.5001.png
212.5,-37.5001,stars_212.5_-37.5001.png
82.5,-52.5001,stars_82.5_-52.5001.png
17.5,-42.5001,stars_17.5_-42.5001.png
107.5,7.5001,stars_107.5_7.5001.png
142.5,-27.5001,stars_142.5_-27.5001.png
217.5,-32.5001,stars_217.5_-32.5001.png
37.5,62.5001,stars_37.5_62.5001.png
247.5,7.5001,stars_247.5_7.5001.png
247.5,-27.5001,stars_247.5_-27.5001.png
347.5,-47.5001,stars_347.5_-47.5001.png
187.5,-37.5001,stars_187.5_-37.5001.png
152.5,-87.5001,stars_152.5_-87.5001.png
182.5,12.5001,stars_182.5_12.5001.png
202.5,77.5001,stars_202.5_77.5001.png
217.5,12.5001,stars_217.5_12.5001.png
237.5,57.5001,stars_237.5_57.5001.png
272.5,-87.5001,stars_272.5_-87.5001.png
162.5,87.5001,stars_162.5_87.5001.png
182.5,-2.5001,stars_182.5_-2.5001.png
237.5,72.5001,stars_237.5_72.5001.png
122.5,-22.5001,stars_122.5_-22.5001.png
82.5,22.5001,stars_82.5_22.5001.png
302.5,-72.5001,stars_302.5_-72.5001.png
302.5,37.5001,stars_302.5_37.5001.png
242.5,-42.5001,stars_242.5_-42.5001.png
17.5,67.5001,stars_17.5_67.5001.png
152.5,87.5001,stars_152.5_87.5001.png
277.5,62.5001,stars_277.5_62.5001.png
157.5,-22.5001,stars_157.5_-22.5001.png
67.5,-2.5001,stars_67.5_-2.5001.png
102.5,-77.5001,stars_102.5_-77.5001.png
